Date,Closing Price
2013-10-04,33.880001068115234
2013-10-07,33.29999923706055
2013-10-08,33.0099983215332
2013-10-09,33.06999969482422
2013-10-10,33.7599983215332
2013-10-11,34.130001068115234
2013-10-14,34.45000076293945
2013-10-15,34.4900016784668
2013-10-16,34.63999938964844
2013-10-17,34.91999816894531
2013-10-18,34.959999084472656
2013-10-21,34.9900016784668
2013-10-22,34.58000183105469
2013-10-23,33.7599983215332
2013-10-24,33.720001220703125
2013-10-25,35.72999954223633
2013-10-28,35.56999969482422
2013-10-29,35.52000045776367
2013-10-30,35.540000915527344
2013-10-31,35.40999984741211
2013-11-01,35.529998779296875
2013-11-04,35.939998626708984
2013-11-05,36.63999938964844
2013-11-06,38.18000030517578
2013-11-07,37.5
2013-11-08,37.779998779296875
2013-11-11,37.59000015258789
2013-11-12,37.36000061035156
2013-11-13,38.15999984741211
2013-11-14,38.02000045776367
2013-11-15,37.84000015258789
2013-11-18,37.20000076293945
2013-11-19,36.7400016784668
2013-11-20,37.08000183105469
2013-11-21,37.400001525878906
2013-11-22,37.56999969482422
2013-11-25,37.63999938964844
2013-11-26,37.349998474121094
2013-11-27,37.599998474121094
2013-11-29,38.130001068115234
2013-12-02,38.45000076293945
2013-12-03,38.310001373291016
2013-12-04,38.939998626708984
2013-12-05,38.0
2013-12-06,38.36000061035156
2013-12-09,38.709999084472656
2013-12-10,38.11000061035156
2013-12-11,37.61000061035156
2013-12-12,37.220001220703125
2013-12-13,36.689998626708984
2013-12-16,36.88999938964844
2013-12-17,36.52000045776367
2013-12-18,36.58000183105469
2013-12-19,36.25
2013-12-20,36.79999923706055
2013-12-23,36.619998931884766
2013-12-24,37.08000183105469
2013-12-26,37.439998626708984
2013-12-27,37.290000915527344
2013-12-30,37.290000915527344
2013-12-31,37.40999984741211
2014-01-02,37.15999984741211
2014-01-03,36.90999984741211
2014-01-06,36.130001068115234
2014-01-07,36.40999984741211
2014-01-08,35.7599983215332
2014-01-09,35.529998779296875
2014-01-10,36.040000915527344
2014-01-13,34.97999954223633
2014-01-14,35.779998779296875
2014-01-15,36.7599983215332
2014-01-16,36.88999938964844
2014-01-17,36.380001068115234
2014-01-21,36.16999816894531
2014-01-22,35.93000030517578
2014-01-23,36.060001373291016
2014-01-24,36.810001373291016
2014-01-27,36.029998779296875
2014-01-28,36.27000045776367
2014-01-29,36.65999984741211
2014-01-30,36.86000061035156
2014-01-31,37.84000015258789
2014-02-03,36.47999954223633
2014-02-04,36.349998474121094
2014-02-05,35.81999969482422
2014-02-06,36.18000030517578
2014-02-07,36.560001373291016
2014-02-10,36.79999923706055
2014-02-11,37.16999816894531
2014-02-12,37.470001220703125
2014-02-13,37.61000061035156
2014-02-14,37.619998931884766
2014-02-18,37.41999816894531
2014-02-19,37.5099983215332
2014-02-20,37.75
2014-02-21,37.97999954223633
2014-02-24,37.689998626708984
2014-02-25,37.540000915527344
2014-02-26,37.470001220703125
2014-02-27,37.86000061035156
2014-02-28,38.310001373291016
2014-03-03,37.779998779296875
2014-03-04,38.40999984741211
2014-03-05,38.11000061035156
2014-03-06,38.150001525878906
2014-03-07,37.900001525878906
2014-03-10,37.81999969482422
2014-03-11,38.02000045776367
2014-03-12,38.27000045776367
2014-03-13,37.88999938964844
2014-03-14,37.70000076293945
2014-03-17,38.04999923706055
2014-03-18,39.54999923706055
2014-03-19,39.27000045776367
2014-03-20,40.33000183105469
2014-03-21,40.15999984741211
2014-03-24,40.5
2014-03-25,40.34000015258789
2014-03-26,39.790000915527344
2014-03-27,39.36000061035156
2014-03-28,40.29999923706055
2014-03-31,40.9900016784668
2014-04-01,41.41999816894531
2014-04-02,41.349998474121094
2014-04-03,41.0099983215332
2014-04-04,39.869998931884766
2014-04-07,39.79999923706055
2014-04-08,39.81999969482422
2014-04-09,40.470001220703125
2014-04-10,39.36000061035156
2014-04-11,39.209999084472656
2014-04-14,39.18000030517578
2014-04-15,39.75
2014-04-16,40.400001525878906
2014-04-17,40.0099983215332
2014-04-21,39.939998626708984
2014-04-22,39.9900016784668
2014-04-23,39.689998626708984
2014-04-24,39.86000061035156
2014-04-25,39.90999984741211
2014-04-28,40.869998931884766
2014-04-29,40.5099983215332
2014-04-30,40.400001525878906
2014-05-01,40.0
2014-05-02,39.689998626708984
2014-05-05,39.43000030517578
2014-05-06,39.060001373291016
2014-05-07,39.41999816894531
2014-05-08,39.63999938964844
2014-05-09,39.540000915527344
2014-05-12,39.970001220703125
2014-05-13,40.41999816894531
2014-05-14,40.2400016784668
2014-05-15,39.599998474121094
2014-05-16,39.83000183105469
2014-05-19,39.75
2014-05-20,39.68000030517578
2014-05-21,40.349998474121094
2014-05-22,40.099998474121094
2014-05-23,40.119998931884766
2014-05-27,40.189998626708984
2014-05-28,40.0099983215332
2014-05-29,40.34000015258789
2014-05-30,40.939998626708984
2014-06-02,40.790000915527344
2014-06-03,40.290000915527344
2014-06-04,40.31999969482422
2014-06-05,41.209999084472656
2014-06-06,41.47999954223633
2014-06-09,41.27000045776367
2014-06-10,41.11000061035156
2014-06-11,40.86000061035156
2014-06-12,40.58000183105469
2014-06-13,41.22999954223633
2014-06-16,41.5
2014-06-17,41.68000030517578
2014-06-18,41.650001525878906
2014-06-19,41.5099983215332
2014-06-20,41.68000030517578
2014-06-23,41.9900016784668
2014-06-24,41.75
2014-06-25,42.029998779296875
2014-06-26,41.720001220703125
2014-06-27,42.25
2014-06-30,41.70000076293945
2014-07-01,41.869998931884766
2014-07-02,41.900001525878906
2014-07-03,41.79999923706055
2014-07-07,41.9900016784668
2014-07-08,41.779998779296875
2014-07-09,41.66999816894531
2014-07-10,41.689998626708984
2014-07-11,42.09000015258789
2014-07-14,42.13999938964844
2014-07-15,42.45000076293945
2014-07-16,44.08000183105469
2014-07-17,44.529998779296875
2014-07-18,44.689998626708984
2014-07-21,44.84000015258789
2014-07-22,44.83000183105469
2014-07-23,44.869998931884766
2014-07-24,44.400001525878906
2014-07-25,44.5
2014-07-28,43.970001220703125
2014-07-29,43.88999938964844
2014-07-30,43.58000183105469
2014-07-31,43.15999984741211
2014-08-01,42.86000061035156
2014-08-04,43.369998931884766
2014-08-05,43.08000183105469
2014-08-06,42.7400016784668
2014-08-07,43.22999954223633
2014-08-08,43.20000076293945
2014-08-11,43.20000076293945
2014-08-12,43.52000045776367
2014-08-13,44.08000183105469
2014-08-14,44.27000045776367
2014-08-15,44.790000915527344
2014-08-18,45.11000061035156
2014-08-19,45.33000183105469
2014-08-20,44.95000076293945
2014-08-21,45.220001220703125
2014-08-22,45.150001525878906
2014-08-25,45.16999816894531
2014-08-26,45.0099983215332
2014-08-27,44.869998931884766
2014-08-28,44.880001068115234
2014-08-29,45.43000030517578
2014-09-02,45.09000015258789
2014-09-03,44.959999084472656
2014-09-04,45.2599983215332
2014-09-05,45.90999984741211
2014-09-08,46.470001220703125
2014-09-09,46.7599983215332
2014-09-10,46.84000015258789
2014-09-11,47.0
2014-09-12,46.70000076293945
2014-09-15,46.2400016784668
2014-09-16,46.7599983215332
2014-09-17,46.52000045776367
2014-09-18,46.68000030517578
2014-09-19,47.52000045776367
2014-09-22,47.060001373291016
2014-09-23,46.560001373291016
2014-09-24,47.08000183105469
2014-09-25,46.040000915527344
2014-09-26,46.40999984741211
2014-09-29,46.439998626708984
2014-09-30,46.36000061035156
2014-10-01,45.900001525878906
2014-10-02,45.7599983215332
2014-10-03,46.09000015258789
2014-10-06,46.09000015258789
2014-10-07,45.529998779296875
2014-10-08,46.779998779296875
2014-10-09,45.849998474121094
2014-10-10,44.029998779296875
2014-10-13,43.650001525878906
2014-10-14,43.72999954223633
2014-10-15,43.220001220703125
2014-10-16,42.7400016784668
2014-10-17,43.630001068115234
2014-10-20,44.08000183105469
2014-10-21,44.880001068115234
2014-10-22,44.380001068115234
2014-10-23,45.02000045776367
2014-10-24,46.130001068115234
2014-10-27,45.90999984741211
2014-10-28,46.4900016784668
2014-10-29,46.619998931884766
2014-10-30,46.04999923706055
2014-10-31,46.95000076293945
2014-11-03,47.439998626708984
2014-11-04,47.56999969482422
2014-11-05,47.86000061035156
2014-11-06,48.70000076293945
2014-11-07,48.68000030517578
2014-11-10,48.88999938964844
2014-11-11,48.869998931884766
2014-11-12,48.779998779296875
2014-11-13,49.61000061035156
2014-11-14,49.58000183105469
2014-11-17,49.459999084472656
2014-11-18,48.7400016784668
2014-11-19,48.220001220703125
2014-11-20,48.70000076293945
2014-11-21,47.97999954223633
2014-11-24,47.59000015258789
2014-11-25,47.470001220703125
2014-11-26,47.75
2014-11-28,47.810001373291016
2014-12-01,48.619998931884766
2014-12-02,48.459999084472656
2014-12-03,48.08000183105469
2014-12-04,48.84000015258789
2014-12-05,48.41999816894531
2014-12-08,47.70000076293945
2014-12-09,47.59000015258789
2014-12-10,46.900001525878906
2014-12-11,47.16999816894531
2014-12-12,46.95000076293945
2014-12-15,46.66999816894531
2014-12-16,45.15999984741211
2014-12-17,45.7400016784668
2014-12-18,47.52000045776367
2014-12-19,47.65999984741211
2014-12-22,47.97999954223633
2014-12-23,48.45000076293945
2014-12-24,48.13999938964844
2014-12-26,47.880001068115234
2014-12-29,47.45000076293945
2014-12-30,47.02000045776367
2014-12-31,46.45000076293945
